f_id,f_type,f_name
57597962178fb06d54a61ba34ef93149,query,ED_aapmoal
8e8a6c4cdc765554d2d672af7d333ba8,query,ED_achter
589ffaa96c786aa40d28b9eb18cfd631,query,ED_beetje
23af5df5d6890963802b821ce008517c,query,ED_beide
2a713d38cde55f9c0ed7af6cea3d1ffb,query,ED_berre
a3a85647de73d6535f730357028f45cc,query,ED_binnen
591ce61a1b730ebc8568ba9f862729b0,query,ED_boeten
8aaff95ffff5a6812d962964a4bd44c3,query,ED_boven
367ac575452737ce9b40990bc17ae953,query,ED_dikke
5f83115c31f3aee2007fc409a7526e3d,query,ED_dizze
8917655f28bcb6eb2055f0adbf2a6854,query,ED_eerst
fa6ce17c23cb6a3f9adb25345185278e,query,ED_gingen
9dc1775eab1c131e03ebb41c6cc4deba,query,ED_groot
1abf5c68de8a19b4eb027963ed5191a9,query,ED_haren
03f801a44590b3ce7cee30028a459d96,query,ED_hondje
782ffc63447b9fbec6db4892416f9a27,query,ED_konden
dad99c177055b8ce7b397afd8eb45855,query,ED_laangs
5e3a2a84ecfb03343f7dcedf03af0e48,query,ED_lekker
4a71db6fbfae2006b7ef27226d38938a,query,ED_lutje
ef37fad80f168fe264fd23e8e023e8ec,query,ED_mannen
7557f4ea4dbed34f6911426a7e9bb0f4,query,ED_moane
4d7bd6219142ae27064568f180eac3e3,query,ED_muskes
31a6eb6b1942db53641b450ba8468cdb,query,ED_onder
c55713319b3d1b08cab59c5a55fcf339,query,ED_popkes
9cb28fcb0ecfbcbe99ab44c063fc491e,query,ED_staine
7291ce251ddfdfe9bb13357096efc456,query,ED_tegen
6515244f09dec163e6c2dfb2dd30f8c7,query,ED_tussen
fd8b37b4f3de0419947feb8eab7c4c13,query,ED_vroug
3c271edb64581fdd4714eb3ccf6c8414,query,ED_warren
0aa0e1cd01da970734c4bb9e56d0d8a4,query,ED_werden
0177eea0b0ea6ceb0781a5bef5e1d7e9,query,ED_wezen
3791d85d550705beacd25af72570b6e3,query,ED_widde
6dbbc9aa0f3471366a03c101b7001b84,query,ED_zitten
901568c0053c196a230c0069bd437aeb,query,GD_aaltied
18a500df68fe20828ca4d9140723bc9a,query,GD_achteraan
d1a98d1595614d748c5a567677571f77,query,GD_ales
7c062a1d43aa195425c701a17ff664ab,query,GD_gelukkeg
73ee4543e0e5fb016ae6563bf33512e1,query,GD_grode
ddabae84124e6bbee4ecd7b33d8f8a14,query,GD_haile
ba9367f979b8cdc5a4296255ef02f2ca,query,GD_hailmoal
be09bb37b3c4f4a5646d2817566db394,query,GD_handen
22236e081557378b08ec2e25c512300c,query,GD_heurde
854c720c427ea60ca1f63b34e1350fa6,query,GD_kertonnen
6d5a04674b5e889ea71f504c7153efcc,query,GD_kregen
